Country:,Count:,Latitude:,Longitude:
Aegean Sea,1,39.019184,25.268555
Afghanistan,47,33.93911,67.709953
Africa,1,-8.783195,34.508522
Albania,2,41.153332,20.168331
Algeria,24,28.033886,1.659626
American Samoa,2,-14.270972,-170.132217
Andaman Sea,1,11.287888,95.729982
Angola,43,-11.202692,17.873887
Antarctica,1,-75.250973,-0.071389
Antigua,2,17.060816,-61.796428
Argentina,45,-38.416097,-63.616672
Armenia,4,40.069099,45.038189
Atlantic Ocean,19,-14.599413,-28.673147
Australia,69,-25.274398,133.775136
Austria,4,47.516231,14.550072
Azerbaijan,11,40.143105,47.576927
Bahamas,7,25.03428,-77.39628
Bahrain,2,25.930414,50.637772
Baltic Sea,1,58.487952,19.863281
Bangladesh,4,23.684994,90.356331
Barbados,2,13.193887,-59.543198
Belarus,1,53.709807,27.953389
Belgium,19,50.503887,4.469936
Benin,2,9.30769,2.315834
Bermuda,2,32.321384,-64.75737
Bhutan,1,27.514162,90.433601
Black Sea,1,43.413029,34.299316
Bolivia,48,-16.290154,-63.588653
Borneo,1,0.961883,114.55485
Bosnia-Herzegovina,2,43.915886,17.679076
Botswana,1,-22.328474,24.684866
Brazil,175,-14.235004,-51.92528
British Cameroons,1,4.159302,9.243536
British Columbia Canada,1,53.726669,-127.647621
British Virgin Islands,1,18.430214,-64.444984
Brunei,1,4.535277,114.727669
Bulgaria,14,42.733883,25.48583
Burma,13,16.871311,96.199379
Caicos Islands,1,21.804132,-72.305832
Cambodia,5,12.565679,104.990963
Cameroon,14,7.369722,12.354722
Canada,133,56.130366,-106.346771
Canary Islands,5,28.291565,-16.629129
Cape Verde,2,16.095011,-22.807835
Central African Republic,3,6.611111,20.939444
Chad,2,15.454166,18.732207
Chechnya,2,43.3168796,45.6814856
Chile,25,-35.675147,-71.542969
China,95,35.86166,104.195397
Colombia,153,4.570868,-74.297333
Comoro Islands,3,-11.875001,43.872219
Comoros,2,-11.875001,43.872219
Congo,46,-0.228021,15.827659
Cook Islands,1,-18.857952,-159.785278
Costa Rica,12,9.748917,-83.753428
Crete,2,35.417416,24.530005
Croatia,4,45.1,15.2
Cuba,16,21.521757,-77.781167
Cyprus,4,35.126413,33.429859
Czech Republic,3,49.817492,15.472962
Czechoslovakia,14,50.073658,14.41854
Denmark,11,56.26392,9.501785
Djibouti,4,11.825138,42.590275
Dominican Republic,6,18.735693,-70.162651
DR Congo,2,-4.038333,21.758664
Dutch Guyana,1,4.860416,-58.93018
East Timor,1,-8.874217,125.727539
Ecuador,32,-1.831239,-78.183406
Egypt,40,26.820553,30.802498
El Salvador,3,13.794185,-88.89653
England,103,52.3555177,-1.1743197
English Channel,7,48.6372,-4.5688
Equatorial Guinea,4,1.85,9.75
Eritrea,1,15.60977,39.449974
Estonia,5,58.595272,25.013607
Ethiopia,18,9.145,40.489673
Eugene Island,1,44.054514,-123.038873
Fiji,4,-16.578193,179.414413
Finland,8,61.92411,25.748151
France,126,46.227638,2.213749
French Cameroons,1,2.940594,9.910191
French Equatorial Africa,2,-8.783195,34.508523
French Polynesia,3,-16.761301,-151.443588
French West Africa,2,13.531665,-2.460415
French West Indies,1,14.6,-61
Gabon,4,-0.803689,11.609444
Gambia,5,13.443182,-15.310139
Georgia,31,42.315407,43.356892
Germany,90,51.165691,10.451526
Ghana,3,7.946527,-1.023194
Gibraltar,3,36.137741,-5.345374
Greece,29,39.074208,21.824312
Greenland,6,71.706936,-42.604303
Guadeloupe,1,16.995971,-62.067641
Guam,3,13.444304,144.793731
Guatemala,15,15.783471,-90.230759
Guernsey,1,49.448196,-2.58949
Guinea,2,9.945587,-9.696645
Gulf of Tonkin,1,19.75,107.75
Guyana,4,4.860416,-58.93018
Haiti,5,18.971187,-72.285215
Himalayas,1,28.598316,83.931061
Honduras,16,15.199999,-86.241905
Hong Kong,14,22.396428,114.109497
Hungary,9,47.162494,19.503304
Iceland,4,64.963051,-19.020835
India,105,20.593684,78.96288
Indian Ocean,5,-6.343194,71.876519
Indonesia,98,-0.789275,113.921327
Iran,44,32.427908,53.688046
Iraq,14,33.223191,43.679291
Ireland,17,53.41291,-8.24389
Islay Island,1,55.736254,-6.177067
Italy,86,41.87194,12.56738
Ivory Coast,5,7.539989,-5.54708
Jamaica,2,18.109581,-77.297508
Japan,41,36.204824,138.252924
Java Sea,1,-5.090944,112.17041
Jersey,2,49.214439,-2.13125
Jordan,7,30.585164,36.238414
Katanga,1,-8.885115,26.419389
Kazakhstan,11,48.019573,66.923684
Kenya,18,-0.023559,37.906193
Khabarovsk,1,48.515784,135.101171
Kharkiv,1,49.988358,36.232845
Kosovo,1,42.602636,20.902977
Krasnoyarsk,1,58.4501,92.186768
Kuwait,2,29.31166,47.481766
Kyrgyzstan,4,41.20438,74.766098
Labrador,1,53.135509,-57.660435
Laos,22,19.85627,102.495496
Latvia,1,56.879635,24.603189
Lebanon,8,33.854721,35.862285
Leeward Islands,1,15.105349,-62.30908
Lesotho,1,-29.609988,28.233608
Liberia,4,6.428055,-9.429499
Libya,16,26.3351,17.228331
Luxembourg,2,49.815273,6.129583
Macedonia,4,41.608635,21.745275
Madagascar,9,-18.766947,46.869107
Malawi,1,-13.254308,34.301525
Malaysia,15,4.210484,101.975766
Mali,5,17.570692,-3.996166
Malta,7,35.937496,14.375416
Manitoba,1,56.415211,-98.739075
Mariana Islands,2,15.183333,145.75
Marshall Islands,1,7.131474,171.184478
Martinique,2,14.641528,-61.024174
Mauritania,8,21.00789,-10.940835
Mediterranean Sea,7,34.553127,18.048012
Mexico,88,23.634501,-102.552784
Micronesia,1,7.425554,150.550812
Milford Sound,1,-44.648281,167.905777
Moldova,2,47.411631,28.369885
Mongolia,6,46.862496,103.846656
Morocco,27,31.791702,-7.09262
Mozambique,6,-18.665695,35.529562
Myanmar,13,21.913965,95.956223
Namibia,3,-22.95764,18.49041
NE of Bermuda,1,32.321384,-64.75737
Nepal,35,28.394857,84.124008
Netherlands,17,52.132633,5.291266
Netherlands Antilles,5,12.226079,-69.060087
New Caledonia,1,-20.904305,165.618042
New Guinea,23,-6.314993,143.95555
New Zealand,20,-40.900557,174.885971
Newfoundland,11,53,-60
Nicaragua,12,12.865416,-85.207229
Niger,3,17.607789,8.081666
Nigeria,33,9.081999,8.675277
North Atlantic,4,31.7771,-40.24965
North Korea,2,40.339852,127.510093
North Pacific Ocean,1,26.95235,-169.38414
North Sea,10,56,3
Northern Ireland,2,53.41291,-8.24389
Norway,27,60.472024,8.468946
Okinawa,5,26.359266,127.756744
Oman,2,21.512583,55.923255
Pacific Ocean,13,-8.783195,30.5114
Pakistan,37,30.375321,69.345116
Palestine,1,31.952162,35.233154
Panama,14,8.537981,-80.782127
Papua New Guinea,21,-6.314993,143.95555
Paraguay,5,-23.442503,-58.443832
Persian Gulf,2,26.076521,52.624512
Peru,54,-9.189967,-75.015152
Pest Hungary,1,47.497913,19.040236
Philippines,78,12.879721,121.774017
Poland,14,51.919438,19.145136
Portugal,17,39.399872,-8.224454
Puerto Rico,18,18.220833,-66.590149
Qatar,2,25.354826,51.183884
Reunion,1,-20.878901,55.448101
Rhodesia,1,53.31442,-1.15488
Romania,25,45.943161,24.96676
Russia,295,61.52401,105.318756
Rwanda,3,-1.940278,29.873888
Saint Lucia Island,1,13.909444,-60.978893
Samoa,1,-13.759029,-172.104629
Sarawak,1,2.287778,111.830833
Sardinia,1,39.227779,9.111111
Saskatchewan,2,55,-106
Saudi Arabia,17,23.885942,45.079162
Scotland,23,55.860916,-4.251433
Senegal,8,14.497401,-14.452362
Siberia,1,53.5,108
Sierra Leone,3,8.460555,-11.779889
Singapore,2,1.352083,103.819836
Sirte,1,31.20528,16.588369
Slovakia,2,48.669026,19.699024
Slovenia,2,46.151241,14.995463
Solomon Islands,2,-9.64571,160.156194
Somalia,9,5.152149,46.199616
Somaliland,1,9.411743,46.825284
South Africa,20,-30.559482,22.937506
South Kazakhstan,1,42.341686,69.590103
South Korea,17,35.907757,127.766922
South of Gibraltar,1,36.137741,-5.345374
Spain,60,40.463667,-3.74922
Sri Lanka,14,7.873054,80.771797
Sudan,30,12.862807,30.217636
Suriname,5,3.919305,-56.027783
Sweden,12,46.818188,8.227512
Switzerland,20,60.128161,18.643501
Syria,10,34.802075,38.996815
Tahiti,1,-17.535,-149.569595
Taiwan,36,23.69781,120.960515
Tajikistan,3,38.861034,71.276093
Tanganyika,1,-6.5,29.833332
Tanzania,5,-6.369028,34.888822
Thailand,22,15.870032,100.992541
Timor,2,-8.874217,125.727539
Tonkin,1,19.84138889,107.8236111
Trinidad,3,10.691803,-61.222503
Tunisia,2,33.886917,9.537499
Turkey,31,38.963745,35.243322
Turkmenistan,4,38.969719,59.556278
U.S. Samoa,1,-14.270972,-170.132217
U.S. Virgin Islands,2,18.335765,-64.896335
Uganda,4,1.373333,32.290275
Ukraine,29,48.379433,31.16558
United Arab Emirates,11,23.424076,53.847818
United Kingdom,12,55.378051,-3.435973
United States,1025,37.09024,-95.712891
Uruguay,6,-32.522779,-55.765835
Uzbekistan,10,41.377491,64.585262
Vanuatu,3,-15.376706,166.959158
Venezuela,55,6.42375,-66.58973
Vietnam,68,14.058324,108.277199
Virgin Islands,6,18.420695,-64.639968
Wake Island,2,19.308552,166.631012
Wales,1,51.48158100000001,-3.1790899999999738
West Indies,3,21.469114,-78.656894
Western Africa,2,13.531665,-2.460415
Western Samoa,1,-13.759029,-172.104629
Yemen,8,15.552727,48.516388
Yugoslavia,13,32.636499,31.3724
Yukon Territory,1,64,-135
Zaire,12,-4.038333,21.758664
Zambia,4,-13.133897,27.849332
Zimbabwe,5,-19.015438,29.154857
